6 1 233 105 0.531460 
7 1 340 226 0.549031 
8 1 226 46 0.550503 
9 1 46 340 0.586900 
10 1 411 375 0.590171 
11 1 375 316 0.555063 
12 1 316 411 0.490785 
13 1 233 417 0.550738 
14 1 417 105 0.542626 
15 1 56 35 0.566067 
16 1 35 233 0.567185 
17 1 331 123 0.542018 
18 1 123 404 0.585650 
19 1 404 331 0.589736 
20 1 411 83 0.567414 
21 1 83 1 0.598363 
22 1 1 411 0.515994 
23 1 56 1 0.548848 
24 1 83 56 0.540687 
25 1 482 418 0.611026 
26 1 418 421 0.555201 
27 1 421 482 0.522610 
28 1 46 304 0.542370 
29 1 304 340 0.546842 
30 1 375 340 0.569746 
31 1 233 362 0.536999 
32 1 362 417 0.553260 
33 1 123 35 0.554686 
34 1 56 123 0.568616 
35 1 123 383 0.590043 
36 1 383 35 0.497336 
37 1 170 226 0.552128 
38 1 226 105 0.544555 
39 1 105 170 0.569586 
40 1 417 170 0.551136 
41 1 404 93 0.651372 
42 1 93 331 0.515921 
43 1 316 195 0.518786 
44 1 195 411 0.593507 
45 1 17 262 0.451190 
46 1 262 375 0.618989 
47 1 375 17 0.564441 
48 1 418 316 0.534354 
49 1 316 262 0.479614 
50 1 262 418 0.604516 
51 1 271 17 0.491262 
52 1 20 271 0.491365 
53 1 271 339 0.566811 
54 1 339 20 0.515008 
55 1 421 262 0.462936 
56 1 262 299 0.634194 
57 1 299 421 0.574300 
58 1 441 66 0.477091 
59 1 66 362 0.578483 
60 1 362 441 0.514662 
61 1 233 441 0.519564 
62 1 35 441 0.474716 
63 1 93 82 0.513521 
64 1 82 331 0.626605 
65 1 46 495 0.573579 
66 1 495 357 0.546819 
67 1 357 46 0.563464 
68 1 357 304 0.587497 
69 1 339 304 0.565689 
70 1 357 339 0.533927 
71 1 269 495 0.551071 
72 1 495 376 0.568029 
73 1 376 269 0.556038 
74 1 362 394 0.517226 
75 1 394 180 0.583356 
76 1 180 362 0.532426 
77 1 170 157 0.551261 
78 1 157 226 0.577347 
79 1 495 157 0.561473 
80 1 157 376 0.566699 
81 1 157 46 0.554770 
82 1 341 170 0.552606 
83 1 417 341 0.551814 
84 1 83 404 0.606925 
85 1 123 83 0.559857 
86 1 195 83 0.536996 
87 1 418 195 0.617532 
88 1 482 250 0.492518 
89 1 250 418 0.548740 
90 1 195 14 0.512942 
91 1 14 404 0.627163 
92 1 404 195 0.599870 
93 1 35 9 0.643843 
94 1 9 441 0.517580 
95 1 66 394 0.569579 
96 1 24 331 0.508858 
97 1 82 24 0.521722 
98 1 444 357 0.575373 
99 1 495 444 0.585567 
100 1 269 444 0.558844 
101 1 307 167 0.570874 
102 1 167 394 0.555969 
103 1 394 307 0.532515 
104 1 157 138 0.561599 
105 1 138 376 0.555172 
106 1 170 138 0.567863 
107 1 341 138 0.563354 
108 1 9 66 0.622322 
109 1 24 383 0.512263 
110 1 383 331 0.594007 
111 1 82 283 0.593334 
112 1 283 24 0.498095 
113 1 93 425 0.651473 
114 1 425 82 0.605499 
115 1 416 127 0.555384 
116 1 127 40 0.486189 
117 1 40 416 0.550550 
118 1 40 93 0.505837 
119 1 404 40 0.524112 
120 1 138 363 0.572884 
121 1 363 376 0.566557 
122 1 357 32 0.575756 
123 1 32 339 0.549502 
124 1 444 32 0.569096 
125 1 269 81 0.535111 
126 1 81 103 0.498583 
127 1 103 269 0.569198 
128 1 103 444 0.581954 
129 1 67 341 0.559720 
130 1 341 370 0.546545 
131 1 370 67 0.576821 
132 1 417 180 0.541008 
133 1 180 341 0.571061 
134 1 167 180 0.530927 
135 1 20 187 0.512221 
136 1 187 189 0.669428 
137 1 189 20 0.483053 
138 1 477 383 0.559802 
139 1 24 477 0.524564 
140 1 283 477 0.631463 
141 1 435 351 0.562165 
142 1 351 477 0.570086 
143 1 477 435 0.523969 
144 1 283 435 0.619052 
145 1 127 169 0.458512 
146 1 169 425 0.624160 
147 1 425 127 0.529727 
148 1 43 283 0.641060 
149 1 82 43 0.541290 
150 1 13 344 0.511598 
151 1 344 497 0.528253 
152 1 497 13 0.634162 
153 1 127 93 0.502845 
154 1 344 169 0.528988 
155 1 169 416 0.625254 
156 1 416 344 0.505641 
157 1 13 323 0.573077 
158 1 323 344 0.527785 
159 1 180 370 0.543269 
160 1 67 138 0.557211 
161 1 67 363 0.564774 
162 1 479 67 0.570058 
163 1 67 450 0.546019 
164 1 450 479 0.581244 
165 1 339 187 0.580511 
166 1 317 183 0.601129 
167 1 183 32 0.520900 
168 1 32 317 0.609465 
169 1 439 189 0.541981 
170 1 187 439 0.600115 
171 1 32 187 0.629035 
172 1 183 23 0.524195 
173 1 23 187 0.526134 
174 1 187 183 0.604851 
175 1 23 439 0.492653 
176 1 444 317 0.578544 
177 1 103 317 0.592582 
178 1 160 183 0.528742 
179 1 317 160 0.625462 
180 1 407 103 0.492220 
181 1 103 172 0.680093 
182 1 172 407 0.592298 
183 1 363 161 0.545963 
184 1 161 376 0.567063 
185 1 161 269 0.570581 
186 1 161 81 0.518334 
187 1 41 33 0.577110 
188 1 33 475 0.541337 
189 1 475 41 0.591017 
190 1 41 260 0.497744 
191 1 260 33 0.529596 
192 1 307 408 0.553891 
193 1 408 115 0.584267 
194 1 115 307 0.548560 
195 1 97 95 0.531799 
196 1 95 387 0.580316 
197 1 387 97 0.520199 
198 1 439 125 0.648053 
199 1 125 197 0.595960 
200 1 197 439 0.495839 
201 1 428 468 0.552564 
202 1 468 352 0.602961 
203 1 352 428 0.566920 
204 1 296 260 0.524309 
205 1 41 296 0.627038 
206 1 107 33 0.577359 
207 1 260 107 0.513447 
208 1 296 132 0.627712 
209 1 132 260 0.505375 
210 1 325 33 0.542805 
211 1 107 325 0.574220 
212 1 289 432 0.586423 
213 1 432 380 0.566497 
214 1 380 289 0.568477 
215 1 57 351 0.576824 
216 1 435 57 0.534731 
217 1 435 11 0.613839 
218 1 11 57 0.550687 
219 1 57 5 0.603722 
220 1 5 34 0.541897 
221 1 34 57 0.505550 
222 1 128 34 0.494241 
223 1 5 128 0.578269 
224 1 438 465 0.550559 
225 1 465 351 0.554662 
226 1 351 438 0.579844 
227 1 438 34 0.514954 
228 1 34 296 0.526803 
229 1 296 438 0.610031 
230 1 57 438 0.575125 
231 1 209 307 0.580009 
232 1 394 209 0.569090 
233 1 209 408 0.548238 
234 1 66 209 0.539501 
235 1 66 465 0.522491 
236 1 465 209 0.587829 
237 1 477 9 0.587226 
238 1 9 383 0.611592 
239 1 9 465 0.628251 
240 1 9 351 0.588077 
241 1 352 425 0.593142 
242 1 425 428 0.630387 
243 1 169 428 0.528780 
244 1 479 363 0.549883 
245 1 450 95 0.545874 
246 1 95 479 0.538277 
247 1 370 450 0.547012 
248 1 398 320 0.537151 
249 1 320 332 0.582154 
250 1 332 398 0.508495 
251 1 407 317 0.658775 
252 1 317 272 0.516099 
253 1 272 160 0.472522 
254 1 407 272 0.493064 
255 1 443 320 0.537728 
256 1 320 407 0.578652 
257 1 407 443 0.554547 
258 1 398 272 0.544462 
259 1 272 320 0.493542 
260 1 398 160 0.562093 
261 1 31 405 0.566673 
262 1 405 285 0.567065 
263 1 285 31 0.556398 
264 1 54 27 0.594732 
265 1 27 194 0.600715 
266 1 194 54 0.518726 
267 1 44 120 0.541398 
268 1 120 27 0.594358 
269 1 27 44 0.627999 
270 1 225 41 0.546603 
271 1 41 408 0.538494 
272 1 408 225 0.603511 
273 1 209 225 0.565061 
274 1 465 225 0.598790 
275 1 225 296 0.616651 
276 1 225 438 0.548217 
277 1 307 165 0.561804 
278 1 165 167 0.542509 
279 1 115 165 0.558864 
280 1 122 42 0.491290 
281 1 42 53 0.594871 
282 1 53 122 0.505756 
283 1 122 97 0.511922 
284 1 97 42 0.543933 
285 1 450 387 0.544642 
286 1 450 121 0.581763 
287 1 121 387 0.534957 
288 1 421 135 0.484127 
289 1 135 482 0.571728 
290 1 299 135 0.633077 
291 1 323 18 0.514646 
292 1 18 428 0.605049 
293 1 428 323 0.593429 
294 1 143 184 0.555042 
295 1 184 468 0.615651 
296 1 468 143 0.539575 
297 1 392 352 0.626618 
298 1 352 245 0.521410 
299 1 245 392 0.550849 
300 1 43 425 0.591451 
301 1 352 43 0.547364 
302 1 115 133 0.572360 
303 1 133 165 0.553144 
304 1 293 165 0.549912 
305 1 133 293 0.555903 
306 1 264 325 0.586999 
307 1 107 264 0.531245 
308 1 107 289 0.565304 
309 1 289 264 0.594280 
310 1 325 386 0.578923 
311 1 386 33 0.563866 
312 1 146 386 0.552524 
313 1 325 146 0.582700 
314 1 185 247 0.543307 
315 1 247 146 0.575605 
316 1 146 185 0.581716 
317 1 247 386 0.583508 
318 1 132 107 0.590119 
319 1 132 289 0.567454 
320 1 296 128 0.652761 
321 1 128 132 0.533180 
322 1 128 432 0.553172 
323 1 432 132 0.570205 
324 1 185 91 0.564857 
325 1 91 480 0.523712 
326 1 480 185 0.577858 
327 1 353 265 0.561717 
328 1 265 91 0.565213 
329 1 91 353 0.544100 
330 1 250 497 0.545271 
331 1 497 416 0.648870 
332 1 416 250 0.509059 
333 1 377 497 0.604444 
334 1 497 482 0.599003 
335 1 482 377 0.535757 
336 1 40 14 0.460527 
337 1 14 416 0.625392 
338 1 14 250 0.514076 
339 1 418 14 0.570346 
340 1 135 377 0.606125 
341 1 231 44 0.473053 
342 1 27 231 0.543740 
343 1 186 192 0.518592 
344 1 192 252 0.553088 
345 1 252 186 0.521218 
346 1 192 285 0.555370 
347 1 405 192 0.554167 
348 1 120 192 0.591199 
349 1 186 120 0.495205 
350 1 120 166 0.644756 
351 1 166 151 0.607789 
352 1 151 120 0.498652 
353 1 208 186 0.497597 
354 1 252 208 0.586057 
355 1 44 192 0.521112 
356 1 473 161 0.545964 
357 1 363 473 0.591573 
358 1 479 473 0.569335 
359 1 97 399 0.563228 
360 1 399 95 0.551800 
361 1 122 399 0.511966 
362 1 427 293 0.542634 
363 1 293 391 0.561364 
364 1 391 427 0.543064 
365 1 391 133 0.569903 
366 1 133 88 0.553658 
367 1 88 391 0.539971 
368 1 121 293 0.551617 
369 1 293 387 0.564506 
370 1 121 165 0.571623 
371 1 370 121 0.542416 
372 1 121 167 0.544873 
373 1 370 167 0.581775 
374 1 17 256 0.492503 
375 1 256 299 0.586540 
376 1 299 17 0.561769 
377 1 271 256 0.610969 
378 1 20 256 0.535765 
379 1 194 151 0.554706 
380 1 151 384 0.544467 
381 1 384 194 0.493352 
382 1 277 332 0.539080 
383 1 320 277 0.493589 
384 1 398 415 0.490206 
385 1 415 160 0.591196 
386 1 398 139 0.594510 
387 1 139 415 0.591361 
388 1 332 139 0.517752 
389 1 276 200 0.611896 
390 1 200 224 0.521729 
391 1 224 276 0.535586 
392 1 125 276 0.622996 
393 1 276 73 0.478517 
394 1 73 125 0.546244 
395 1 173 3 0.491194 
396 1 3 413 0.587709 
397 1 413 173 0.543587 
398 1 197 73 0.600864 
399 1 73 219 0.463258 
400 1 219 197 0.449930 
401 1 197 190 0.572623 
402 1 190 439 0.604605 
403 1 190 189 0.521171 
404 1 219 210 0.514725 
405 1 210 197 0.624077 
406 1 65 190 0.531305 
407 1 190 210 0.592977 
408 1 210 65 0.547615 
409 1 18 310 0.602529 
410 1 310 361 0.528301 
411 1 361 18 0.559242 
412 1 287 361 0.557153 
413 1 310 287 0.584699 
414 1 148 43 0.482395 
415 1 43 392 0.642979 
416 1 392 148 0.493699 
417 1 89 433 0.476294 
418 1 433 392 0.634900 
419 1 392 89 0.615842 
420 1 19 400 0.516586 
421 1 400 177 0.599656 
422 1 177 19 0.493358 
423 1 177 259 0.659993 
424 1 259 19 0.499435 
425 1 117 433 0.599431 
426 1 89 117 0.661012 
427 1 430 401 0.554256 
428 1 401 49 0.564533 
429 1 49 430 0.544337 
430 1 380 290 0.562939 
431 1 290 75 0.556564 
432 1 75 380 0.570447 
433 1 58 239 0.492885 
434 1 239 184 0.644595 
435 1 184 58 0.599905 
436 1 79 484 0.503710 
437 1 484 184 0.641045 
438 1 184 79 0.506125 
439 1 468 18 0.557799 
440 1 18 143 0.555318 
441 1 245 468 0.492369 
442 1 184 245 0.566327 
443 1 239 79 0.503031 
444 1 143 58 0.589415 
445 1 442 267 0.528963 
446 1 267 140 0.678899 
447 1 140 442 0.548173 
448 1 119 156 0.612766 
449 1 156 12 0.550939 
450 1 12 119 0.481358 
451 1 156 267 0.652770 
452 1 267 12 0.537846 
453 1 58 140 0.615781 
454 1 140 239 0.605602 
455 1 257 140 0.553776 
456 1 267 257 0.545100 
457 1 216 452 0.513491 
458 1 452 156 0.674617 
459 1 156 216 0.524366 
460 1 214 396 0.544538 
461 1 396 177 0.601491 
462 1 177 214 0.557357 
463 1 239 396 0.586409 
464 1 396 79 0.509894 
465 1 214 79 0.519720 
466 1 214 484 0.550496 
467 1 213 230 0.541577 
468 1 230 36 0.594724 
469 1 36 213 0.571576 
470 1 318 485 0.648806 
471 1 485 213 0.571271 
472 1 213 318 0.641754 
473 1 406 318 0.609036 
474 1 318 498 0.543448 
475 1 498 406 0.518067 
476 1 133 483 0.552639 
477 1 483 88 0.592517 
478 1 475 483 0.586987 
479 1 483 115 0.560726 
480 1 115 475 0.546117 
481 1 285 111 0.587243 
482 1 111 31 0.589376 
483 1 94 285 0.536122 
484 1 285 44 0.584493 
485 1 44 94 0.588457 
486 1 472 455 0.476163 
487 1 455 470 0.616437 
488 1 470 472 0.565010 
489 1 230 112 0.565064 
490 1 112 372 0.592031 
491 1 372 230 0.571453 
492 1 2 486 0.515072 
493 1 486 470 0.666097 
494 1 470 2 0.579617 
495 1 265 164 0.531958 
496 1 164 2 0.577373 
497 1 2 265 0.598984 
498 1 480 247 0.596039 
499 1 247 88 0.559317 
500 1 483 247 0.553960 
501 1 480 88 0.534369 
502 1 91 218 0.585944 
503 1 218 480 0.609069 
504 1 164 486 0.521133 
505 1 112 470 0.610236 
506 1 455 112 0.548831 
507 1 486 118 0.576492 
508 1 118 472 0.564234 
509 1 472 486 0.458229 
510 1 61 437 0.546353 
511 1 437 145 0.513503 
512 1 145 61 0.525446 
513 1 30 437 0.589095 
514 1 61 30 0.566113 
515 1 264 350 0.583754 
516 1 350 325 0.537680 
517 1 401 350 0.530147 
518 1 350 49 0.578505 
519 1 264 49 0.541449 
520 1 414 289 0.562696 
521 1 380 414 0.574509 
522 1 414 264 0.577780 
523 1 414 49 0.571078 
524 1 75 414 0.570144 
525 1 164 8 0.565039 
526 1 8 457 0.529609 
527 1 457 164 0.535930 
528 1 488 135 0.540149 
529 1 299 488 0.555440 
530 1 426 440 0.583310 
531 1 440 488 0.612243 
532 1 488 426 0.599442 
533 1 440 135 0.514134 
534 1 186 166 0.523803 
535 1 52 151 0.530255 
536 1 166 52 0.523316 
537 1 52 384 0.448831 
538 1 443 277 0.593165 
539 1 81 172 0.528341 
540 1 399 261 0.527275 
541 1 261 95 0.574333 
542 1 261 479 0.581453 
543 1 261 473 0.546659 
544 1 427 387 0.559855 
545 1 427 42 0.532315 
546 1 97 427 0.553048 
547 1 406 391 0.568265 
548 1 391 397 0.561396 
549 1 397 406 0.506797 
550 1 498 42 0.485089 
551 1 42 406 0.549337 
552 1 213 498 0.465067 
553 1 406 427 0.569133 
554 1 397 318 0.671221 
555 1 88 397 0.614582 
556 1 306 224 0.499365 
557 1 224 281 0.559387 
558 1 281 306 0.519304 
559 1 454 175 0.557628 
560 1 175 487 0.591973 
561 1 487 454 0.526370 
562 1 258 424 0.612012 
563 1 424 487 0.541860 
564 1 487 258 0.578300 
565 1 312 200 0.477477 
566 1 276 312 0.499517 
567 1 332 246 0.608112 
568 1 246 139 0.552129 
569 1 37 65 0.508215 
570 1 65 232 0.562938 
571 1 232 37 0.507859 
572 1 319 6 0.415820 
573 1 6 210 0.660518 
574 1 210 319 0.534980 
575 1 210 63 0.548837 
576 1 63 65 0.581337 
577 1 37 275 0.537872 
578 1 275 65 0.612422 
579 1 219 319 0.433388 
580 1 219 306 0.536177 
581 1 306 319 0.493115 
582 1 73 306 0.555287 
583 1 361 143 0.592591 
584 1 368 143 0.500489 
585 1 361 368 0.489050 
586 1 368 58 0.504060 
587 1 64 234 0.550270 
588 1 234 378 0.599398 
589 1 378 64 0.488826 
590 1 148 283 0.545599 
591 1 283 244 0.526819 
592 1 244 435 0.466654 
593 1 148 244 0.466131 
594 1 148 433 0.540208 
595 1 433 244 0.520392 
596 1 244 11 0.493982 
597 1 433 11 0.564749 
598 1 245 484 0.479486 
599 1 484 392 0.579831 
600 1 484 89 0.557744 
601 1 419 290 0.559072 
602 1 290 400 0.562374 
603 1 400 419 0.571590 
604 1 19 419 0.493474 
605 1 19 311 0.520739 
606 1 311 419 0.591151 
607 1 278 432 0.597802 
608 1 128 278 0.594062 
609 1 178 117 0.537781 
610 1 89 178 0.516158 
611 1 178 214 0.507237 
612 1 177 178 0.551660 
613 1 89 214 0.562426 
614 1 163 430 0.518437 
615 1 430 181 0.562743 
616 1 181 163 0.467167 
617 1 257 452 0.563899 
618 1 452 329 0.589179 
619 1 329 257 0.526695 
620 1 329 396 0.580315 
621 1 239 329 0.539316 
622 1 140 329 0.601274 
623 1 396 259 0.493664 
624 1 329 259 0.549196 
625 1 452 259 0.601025 
626 1 259 311 0.531163 
627 1 452 311 0.597054 
628 1 408 475 0.563418 
629 1 475 386 0.569321 
630 1 386 483 0.561226 
631 1 213 53 0.641366 
632 1 53 498 0.564463 
633 1 25 476 0.580758 
634 1 476 155 0.522547 
635 1 155 25 0.627548 
636 1 155 55 0.618364 
637 1 55 466 0.628897 
638 1 466 155 0.557944 
639 1 286 314 0.516961 
640 1 314 159 0.596695 
641 1 159 286 0.538016 
642 1 158 159 0.600826 
643 1 159 152 0.526622 
644 1 152 158 0.488558 
645 1 207 372 0.532548 
646 1 112 207 0.602216 
647 1 112 485 0.586657 
648 1 485 470 0.631863 
649 1 153 470 0.609872 
650 1 485 153 0.530458 
651 1 229 455 0.557358 
652 1 455 242 0.617488 
653 1 242 229 0.515419 
654 1 318 153 0.585705 
655 1 218 389 0.485126 
656 1 389 153 0.512081 
657 1 153 218 0.610085 
658 1 397 218 0.504649 
659 1 218 318 0.578589 
660 1 68 146 0.554051 
661 1 146 350 0.573546 
662 1 350 68 0.588826 
663 1 68 353 0.572275 
664 1 353 185 0.560355 
665 1 185 68 0.561261 
666 1 401 68 0.543197 
667 1 414 358 0.565213 
668 1 358 49 0.572804 
669 1 75 358 0.547747 
670 1 358 430 0.533702 
671 1 29 430 0.537757 
672 1 358 29 0.578871 
673 1 265 8 0.537057 
674 1 353 8 0.573842 
675 1 486 429 0.601606 
676 1 429 118 0.508691 
677 1 389 91 0.518093 
678 1 265 389 0.498010 
679 1 163 401 0.513922 
680 1 29 181 0.540017 
681 1 163 451 0.530760 
682 1 451 174 0.629012 
683 1 174 163 0.466951 
684 1 181 451 0.599527 
685 1 232 426 0.579751 
686 1 426 37 0.549883 
687 1 204 371 0.497883 
688 1 371 71 0.497806 
689 1 71 204 0.531395 
690 1 440 377 0.545281 
691 1 426 371 0.536790 
692 1 371 440 0.463533 
693 1 491 114 0.457264 
694 1 114 63 0.571253 
695 1 63 491 0.574071 
696 1 37 488 0.481174 
697 1 488 275 0.664113 
698 1 190 275 0.644495 
699 1 275 189 0.639571 
700 1 189 256 0.551231 
701 1 51 30 0.556206 
702 1 30 461 0.579382 
703 1 461 51 0.645859 
704 1 52 461 0.581994 
705 1 461 384 0.548849 
706 1 462 277 0.510406 
707 1 443 462 0.553093 
708 1 301 462 0.586733 
709 1 443 301 0.542488 
710 1 443 172 0.585777 
711 1 172 301 0.607684 
712 1 462 330 0.617086 
713 1 330 277 0.520722 
714 1 360 261 0.598483 
715 1 399 360 0.547503 
716 1 343 347 0.562865 
717 1 347 136 0.630132 
718 1 136 343 0.598164 
719 1 261 99 0.557173 
720 1 99 473 0.592020 
721 1 99 360 0.575575 
722 1 360 347 0.547314 
723 1 347 99 0.578087 
724 1 2 153 0.580115 
725 1 389 2 0.497690 
726 1 397 480 0.561426 
727 1 73 224 0.594287 
728 1 243 374 0.616061 
729 1 374 255 0.590045 
730 1 255 243 0.517582 
731 1 144 6 0.543747 
732 1 319 144 0.514120 
733 1 424 3 0.619567 
734 1 3 74 0.528537 
735 1 74 424 0.575584 
736 1 74 487 0.602982 
737 1 74 454 0.545743 
738 1 74 342 0.552573 
739 1 342 454 0.600529 
740 1 3 70 0.566765 
741 1 70 74 0.626187 
742 1 70 342 0.552559 
743 1 487 446 0.549586 
744 1 446 258 0.544070 
745 1 384 446 0.463212 
746 1 446 194 0.629196 
747 1 446 175 0.545017 
748 1 175 194 0.545064 
749 1 415 84 0.570887 
750 1 84 160 0.514756 
751 1 84 183 0.595799 
752 1 84 23 0.496588 
753 1 326 246 0.504653 
754 1 332 326 0.482594 
755 1 246 201 0.578687 
756 1 201 139 0.623081 
757 1 235 139 0.489918 
758 1 201 235 0.616155 
759 1 299 275 0.656780 
760 1 256 275 0.541644 
761 1 58 338 0.572177 
762 1 338 140 0.597435 
763 1 368 338 0.494343 
764 1 338 442 0.479406 
765 1 141 217 0.508719 
766 1 217 204 0.564941 
767 1 204 141 0.513235 
768 1 141 108 0.481732 
769 1 108 217 0.566948 
770 1 76 176 0.630441 
771 1 176 64 0.513503 
772 1 64 76 0.504810 
773 1 59 287 0.573402 
774 1 287 434 0.620552 
775 1 434 59 0.525824 
776 1 368 59 0.508405 
777 1 59 338 0.577586 
778 1 449 211 0.485855 
779 1 211 458 0.504679 
780 1 458 449 0.679392 
781 1 217 458 0.516146 
782 1 211 217 0.565413 
783 1 80 96 0.527010 
784 1 96 147 0.663335 
785 1 147 80 0.552182 
786 1 373 460 0.559642 
787 1 460 206 0.620558 
788 1 206 373 0.478314 
789 1 217 96 0.548633 
790 1 96 458 0.669890 
791 1 150 75 0.562808 
792 1 290 150 0.579128 
793 1 419 150 0.526754 
794 1 203 278 0.564747 
795 1 278 117 0.629574 
796 1 117 203 0.618836 
797 1 400 203 0.538380 
798 1 203 177 0.650326 
799 1 203 178 0.488822 
800 1 355 290 0.571006 
801 1 380 355 0.577548 
802 1 355 400 0.558114 
803 1 432 355 0.558387 
804 1 278 355 0.571891 
805 1 355 203 0.576809 
806 1 11 5 0.519316 
807 1 5 278 0.542352 
808 1 11 117 0.587429 
809 1 117 5 0.601111 
810 1 369 156 0.624562 
811 1 119 369 0.556850 
812 1 437 466 0.593558 
813 1 466 145 0.482625 
814 1 448 155 0.551245 
815 1 155 365 0.594828 
816 1 365 448 0.546963 
817 1 314 348 0.478139 
818 1 348 241 0.534775 
819 1 241 314 0.548501 
820 1 159 291 0.630489 
821 1 291 152 0.486665 
822 1 451 8 0.578108 
823 1 8 174 0.522621 
824 1 457 429 0.493003 
825 1 429 164 0.573516 
826 1 429 500 0.562074 
827 1 500 118 0.589513 
828 1 429 16 0.610517 
829 1 16 500 0.587998 
830 1 286 221 0.477365 
831 1 221 50 0.613327 
832 1 50 286 0.542208 
833 1 457 16 0.536807 
834 1 500 463 0.589321 
835 1 463 193 0.582548 
836 1 193 500 0.561135 
837 1 221 193 0.553972 
838 1 463 221 0.566019 
839 1 472 242 0.516486 
840 1 158 242 0.541734 
841 1 242 193 0.589314 
842 1 193 158 0.553601 
843 1 98 402 0.572147 
844 1 402 431 0.577154 
845 1 431 98 0.555435 
846 1 61 431 0.541824 
847 1 431 30 0.564319 
848 1 134 237 0.528854 
849 1 237 182 0.548213 
850 1 182 134 0.574963 
851 1 182 280 0.545020 
852 1 280 134 0.553859 
853 1 174 68 0.567768 
854 1 401 174 0.580358 
855 1 451 457 0.492964 
856 1 174 353 0.531654 
857 1 371 222 0.530021 
858 1 222 440 0.658279 
859 1 323 169 0.555575 
860 1 449 222 0.682712 
861 1 222 211 0.558148 
862 1 274 222 0.498168 
863 1 449 274 0.580780 
864 1 100 426 0.563239 
865 1 232 100 0.480844 
866 1 232 114 0.594620 
867 1 114 100 0.461056 
868 1 63 232 0.504812 
869 1 71 100 0.417718 
870 1 100 126 0.582591 
871 1 126 71 0.619996 
872 1 496 126 0.593576 
873 1 126 114 0.561474 
874 1 114 496 0.592965 
875 1 204 222 0.574795 
876 1 71 426 0.607893 
877 1 204 211 0.463985 
878 1 6 491 0.440613 
879 1 63 6 0.516118 
880 1 126 141 0.508190 
881 1 141 71 0.484772 
882 1 206 108 0.558528 
883 1 108 126 0.631586 
884 1 126 206 0.566175 
885 1 491 496 0.498709 
886 1 129 437 0.546711 
887 1 437 51 0.518875 
888 1 51 129 0.581356 
889 1 365 129 0.588482 
890 1 129 208 0.541276 
891 1 208 365 0.547555 
892 1 51 166 0.629904 
893 1 166 129 0.595612 
894 1 104 330 0.524997 
895 1 462 104 0.530765 
896 1 277 326 0.572717 
897 1 330 326 0.462890 
898 1 330 47 0.682907 
899 1 47 326 0.518114 
900 1 106 175 0.534407 
901 1 454 106 0.589710 
902 1 131 462 0.532515 
903 1 301 131 0.572530 
904 1 131 104 0.587837 
905 1 412 215 0.590728 
906 1 215 409 0.485160 
907 1 409 412 0.506770 
908 1 412 7 0.554774 
909 1 7 215 0.565345 
910 1 31 215 0.549147 
911 1 7 31 0.571918 
912 1 111 215 0.533531 
913 1 240 60 0.487226 
914 1 60 53 0.671590 
915 1 53 240 0.567872 
916 1 240 136 0.667202 
917 1 136 60 0.576053 
918 1 136 360 0.600627 
919 1 360 60 0.568944 
920 1 60 122 0.483517 
921 1 399 60 0.567463 
922 1 53 36 0.535520 
923 1 36 240 0.605706 
924 1 154 240 0.531086 
925 1 36 154 0.562579 
926 1 409 154 0.467528 
927 1 154 346 0.562016 
928 1 346 409 0.540047 
929 1 346 36 0.541874 
930 1 230 346 0.557689 
931 1 99 478 0.559220 
932 1 478 473 0.567583 
933 1 478 161 0.593708 
934 1 478 81 0.506609 
935 1 478 172 0.613543 
936 1 172 227 0.636745 
937 1 227 301 0.553886 
938 1 227 99 0.573033 
939 1 347 227 0.615098 
940 1 478 227 0.551178 
941 1 493 130 0.579139 
942 1 130 200 0.543884 
943 1 200 493 0.578170 
944 1 312 493 0.521554 
945 1 493 235 0.562390 
946 1 201 493 0.588255 
947 1 312 235 0.470914 
948 1 390 130 0.573608 
949 1 130 77 0.551334 
950 1 77 390 0.591295 
951 1 281 45 0.561027 
952 1 45 86 0.554247 
953 1 86 281 0.530892 
954 1 86 255 0.531170 
955 1 255 234 0.585158 
956 1 234 86 0.556647 
957 1 130 45 0.575944 
958 1 45 200 0.537988 
959 1 45 224 0.565965 
960 1 390 45 0.549987 
961 1 86 390 0.592678 
962 1 390 255 0.572242 
963 1 295 297 0.557923 
964 1 297 382 0.582762 
965 1 382 295 0.562234 
966 1 3 273 0.644931 
967 1 273 70 0.618470 
968 1 273 315 0.632150 
969 1 315 70 0.569494 
970 1 173 273 0.532501 
971 1 173 297 0.506748 
972 1 297 273 0.641191 
973 1 297 410 0.509916 
974 1 410 273 0.650397 
975 1 410 359 0.541561 
976 1 359 273 0.548589 
977 1 258 489 0.554787 
978 1 489 424 0.581473 
979 1 424 413 0.536551 
980 1 489 413 0.578461 
981 1 489 423 0.560472 
982 1 423 413 0.553368 
983 1 413 382 0.565333 
984 1 382 173 0.512455 
985 1 423 382 0.579239 
986 1 52 51 0.448910 
987 1 258 402 0.570571 
988 1 402 489 0.587187 
989 1 402 461 0.581579 
990 1 30 402 0.578041 
991 1 258 461 0.620162 
992 1 446 461 0.621854 
993 1 110 415 0.511772 
994 1 415 235 0.563246 
995 1 235 110 0.635675 
996 1 110 84 0.518492 
997 1 312 110 0.508007 
998 1 47 246 0.617345 
999 1 481 47 0.592014 
1000 1 330 481 0.472561 
1001 1 47 342 0.571372 
1002 1 70 47 0.626590 
1003 1 481 342 0.575172 
1004 1 361 59 0.595537 
